sample_1433,22,0, 29,6,0.7857,0.4314,0.5570
sample_1600,23,0, 73,5,0.8214,0.2396,0.3710
sample_1854,9,0, 9,22,0.2903,0.5000,0.3673
sample_2_20210604143805_Hayden,9,0, 6,19,0.3214,0.6000,0.4186
sample_34_20210610044412_Hayden,28,0, 14,29,0.4912,0.6667,0.5657
sample_225,8,0, 22,23,0.2581,0.2667,0.2623
sample_58_20210604143820_Isra,30,1, 92,37,0.4412,0.2459,0.3158
sample_2748,13,0, 78,9,0.5909,0.1429,0.2301
sample_2780,27,1, 72,35,0.4286,0.2727,0.3333
sample_90_20210604143828_Booma,17,1, 33,7,0.6800,0.3400,0.4533
sample_1240,28,0, 36,6,0.8235,0.4375,0.5714
sample_96_20210112211707,94,0, 41,19,0.8319,0.6963,0.7581
sample_2751,17,0, 119,7,0.7083,0.1250,0.2125
sample_84_20210604143826_Booma,20,8, 17,0,0.7143,0.5405,0.6154
sample_223,8,0, 36,6,0.5714,0.1818,0.2759
sample_140_20210112211712,35,0, 35,21,0.6250,0.5000,0.5556
sample_80_20210112211705,18,0, 12,8,0.6923,0.6000,0.6429
sample_227,18,0, 84,11,0.6207,0.1765,0.2748
sample_1262,47,3, 91,16,0.7121,0.3406,0.4608
sample_82_20210604143826_Booma,52,7, 133,86,0.3586,0.2811,0.3152
sample_74_20210604143824_Booma,6,0, 9,11,0.3529,0.4000,0.3750
sample_64_20210112211703,37,4, 69,11,0.7115,0.3491,0.4684
sample_167_20210112211715,33,4, 86,18,0.6000,0.2773,0.3793
sample_50_20210610044419_Hayden,45,0, 41,3,0.9375,0.5233,0.6716
sample_75_20200709164917_Atieh,5,0, 6,6,0.4545,0.4545,0.4545
sample_1214,27,0, 30,14,0.6585,0.4737,0.5510
sample_151_20210112211713,20,4, 50,10,0.5882,0.2857,0.3846
sample_2788,62,15, 100,22,0.6263,0.3827,0.4751
sample_44_20210610044415_Hayden,12,0, 24,8,0.6000,0.3333,0.4286
sample_52,25,0, 28,9,0.7353,0.4717,0.5747
sample_324,3,0, 113,60,0.0476,0.0259,0.0335
sample_2757,10,0, 17,18,0.3571,0.3704,0.3636
sample_62_20210604143820_Booma,21,0, 109,24,0.4667,0.1615,0.2400
sample_86,32,0, 42,14,0.6957,0.4324,0.5333
sample_2754,18,3, 44,8,0.6207,0.2903,0.3956
sample_23_20210610044409_Isra,38,0, 25,25,0.6032,0.6032,0.6032
sample_171_20210112211716,26,0, 54,16,0.6190,0.3250,0.4262
sample_66_20210112211703,19,6, 100,31,0.3393,0.1597,0.2171
sample_98_20210112211707,60,0, 9,12,0.8333,0.8696,0.8511
sample_173_20210112211716,24,0, 38,3,0.8889,0.3871,0.5393
sample_2792,41,0, 32,4,0.9111,0.5616,0.6949
sample_27_20210610044410_Isra,16,4, 42,21,0.3902,0.2759,0.3232
sample_1258,18,0, 133,17,0.5143,0.1192,0.1935
sample_74_20210112211704,28,1, 32,10,0.7179,0.4667,0.5657
sample_1714,20,3, 44,6,0.6897,0.3125,0.4301
sample_2760,23,2, 28,12,0.6216,0.4510,0.5227
sample_71_20210604143824_Booma,30,2, 51,2,0.8824,0.3704,0.5217
sample_1021,8,0, 15,25,0.2424,0.3478,0.2857
sample_17_20210610044407_Isra,45,1, 72,17,0.7143,0.3846,0.5000
sample_23_20210604143812_Hayden,11,2, 25,23,0.3056,0.3056,0.3056
sample_2764,41,0, 25,18,0.6949,0.6212,0.6560
sample_66_20210604143822_Booma,18,0, 59,24,0.4286,0.2338,0.3025
sample_63_20210112211702,29,1, 44,11,0.7073,0.3973,0.5088
sample_141_20210112211712,42,17, 38,33,0.4565,0.5250,0.4884
sample_82_20210112211705,37,3, 20,9,0.7551,0.6491,0.6981
sample_2_20210610044403_Isra,61,0, 6,0,1.0000,0.9104,0.9531
sample_80_20210604143825_Booma,24,0, 14,26,0.4800,0.6316,0.5455
sample_2790,29,0, 78,17,0.6304,0.2710,0.3791
sample_8_20210604143807_Hayden,18,2, 41,18,0.4737,0.3051,0.3711
sample_155_20210112211713,45,15, 58,13,0.6164,0.4369,0.5114
sample_1254,13,1, 45,10,0.5417,0.2241,0.3171
sample_134_20210112211711,106,0, 6,13,0.8908,0.9464,0.9177
sample_641,52,3, 120,21,0.6842,0.3023,0.4194
sample_6_20210621151656_Hayden,42,0, 32,14,0.7500,0.5676,0.6462
sample_635,13,0, 93,121,0.0970,0.1226,0.1083
sample_4_20210610044403_Isra,28,0, 103,8,0.7778,0.2137,0.3353
sample_46_20210610044418_Hayden,5,1, 23,3,0.5556,0.1786,0.2703
sample_116_20210112211709,9,0, 15,5,0.6429,0.3750,0.4737
sample_104_20210112211707,24,1, 44,16,0.5854,0.3529,0.4404
sample_38_20210604143816_Isra,36,0, 45,13,0.7347,0.4444,0.5538
sample_2789,25,3, 96,9,0.6757,0.2066,0.3165
sample_25_20210610044410_Isra,38,16, 28,81,0.2815,0.5758,0.3781
sample_11_20210604143808_Hayden,31,3, 74,22,0.5536,0.2952,0.3851
sample_20_20210604143811_Hayden,13,0, 22,4,0.7647,0.3714,0.5000
sample_1274,17,2, 24,3,0.7727,0.4146,0.5397
sample_69_20210604143823_Booma,9,0, 21,44,0.1698,0.3000,0.2169
sample_115_20210112211709,21,0, 34,3,0.8750,0.3818,0.5316
sample_2791,40,1, 29,8,0.8163,0.5797,0.6780
sample_108_20210112211708,6,0, 17,17,0.2609,0.2609,0.2609
sample_83_20210112211705,22,2, 17,14,0.5789,0.5641,0.5714
sample_21_20210610044409_Isra,16,0, 28,14,0.5333,0.3636,0.4324
sample_89_20210112211706,48,1, 72,29,0.6154,0.4000,0.4848
sample_65_20210604143822_Booma,15,1, 16,69,0.1765,0.4839,0.2586
sample_74_20210610044426_Booma,12,4, 80,14,0.4000,0.1304,0.1967
sample_71,17,2, 39,3,0.7727,0.3036,0.4359
sample_1237,16,0, 32,2,0.8889,0.3333,0.4848
sample_68,13,1, 27,8,0.5909,0.3250,0.4194
sample_32_20210610044412_Hayden,73,0, 4,2,0.9733,0.9481,0.9605
sample_131_20210112211711,64,0, 3,0,1.0000,0.9552,0.9771
sample_530,13,0, 38,5,0.7222,0.2549,0.3768
sample_207,12,0, 19,9,0.5714,0.3871,0.4615
sample_1295,8,0, 47,9,0.4706,0.1455,0.2222
sample_4_20210112211655,18,14, 68,21,0.3396,0.2093,0.2590
sample_2755,15,3, 51,15,0.4545,0.2273,0.3030
sample_138_20210112211712,28,0, 19,9,0.7568,0.5957,0.6667
sample_323,25,1, 23,13,0.6410,0.5208,0.5747
sample_37_20210621151709_Hayden,11,1, 16,24,0.3056,0.4074,0.3492
sample_26_20210604143812_Hayden,12,0, 7,12,0.5000,0.6316,0.5581
sample_169_20210112211715,13,1, 90,9,0.5652,0.1262,0.2063
sample_42_20210610044414_Hayden,17,0, 15,1,0.9444,0.5312,0.6800
sample_88_20210604143828_Booma,35,10, 14,9,0.6481,0.7143,0.6796
sample_71_20210112211703,34,0, 40,5,0.8718,0.4595,0.6018
sample_163_20210112211715,29,4, 72,20,0.5472,0.2871,0.3766
sample_14_20210604143809_Hayden,38,10, 70,30,0.4872,0.3519,0.4086
sample_152_20210112211713,16,3, 29,11,0.5333,0.3556,0.4267
sample_402,13,0, 43,3,0.8125,0.2321,0.3611
sample_47_20210604143818_Isra,15,0, 109,11,0.5769,0.1210,0.2000
sample_44_20210604143817_Isra,26,2, 3,10,0.6842,0.8966,0.7761
sample_35_20210604143815_Isra,6,0, 65,13,0.3158,0.0845,0.1333
sample_147_20210112211713,10,0, 39,8,0.5556,0.2041,0.2985
sample_41_20210604143816_Isra,17,1, 31,10,0.6071,0.3542,0.4474
sample_92_20210112211706,28,0, 106,23,0.5490,0.2090,0.3027
sample_87_20210112211705,15,2, 18,16,0.4545,0.4545,0.4545
sample_343,31,3, 93,23,0.5439,0.2500,0.3425
sample_377,21,1, 96,20,0.5000,0.1795,0.2642
sample_91_20210112211706,76,3, 90,19,0.7755,0.4578,0.5758
sample_365,37,2, 112,11,0.7400,0.2483,0.3719
sample_1246,12,0, 33,3,0.8000,0.2667,0.4000
sample_648,38,3, 28,16,0.6667,0.5758,0.6179
sample_157_20210112211713,28,1, 111,4,0.8485,0.2014,0.3256
sample_380,31,4, 82,13,0.6458,0.2743,0.3851
sample_2747,23,1, 43,59,0.2771,0.3485,0.3087
sample_69_20210112211703,23,3, 33,9,0.6571,0.4107,0.5055
sample_173_20210112211716,24,0, 38,3,0.8889,0.3871,0.5393
sample_173_20210112211716,24,0, 38,3,0.8889,0.3871,0.5393
sample_38_20210610044413_Hayden,21,3, 50,8,0.6562,0.2958,0.4078
sample_1765,16,5, 24,14,0.4571,0.4000,0.4267
sample_160_20210112211715,52,0, 39,8,0.8667,0.5714,0.6887
sample_1231,10,0, 16,7,0.5882,0.3846,0.4651
sample_60_20210604143820_Isra,20,4, 42,22,0.4348,0.3226,0.3704
sample_50_20210604143818_Isra,11,0, 59,10,0.5238,0.1571,0.2418
sample_73_20210610044426_Booma,32,1, 23,12,0.7111,0.5818,0.6400
sample_154_20210112211713,25,0, 22,19,0.5682,0.5319,0.5495
sample_76_20210112211704,18,3, 29,10,0.5806,0.3830,0.4615
sample_364,21,0, 63,7,0.7500,0.2500,0.3750
sample_963,18,0, 49,3,0.8571,0.2687,0.4091
sample_166_20210112211715,28,0, 68,10,0.7368,0.2917,0.4179
sample_85_20210112211705,48,1, 20,8,0.8421,0.7059,0.7680
sample_128_20210112211711,14,0, 59,12,0.5385,0.1918,0.2828
sample_5_20210604143806_Hayden,28,1, 31,5,0.8235,0.4746,0.6022
sample_2765,21,1, 19,12,0.6176,0.5250,0.5676
sample_2762,65,12, 73,30,0.6075,0.4710,0.5306
sample_36_20210610044412_Hayden,15,0, 41,7,0.6818,0.2679,0.3846
sample_30_20210610044412_Isra,20,18, 27,48,0.2326,0.4255,0.3008
sample_1433,22,0, 29,6,0.7857,0.4314,0.5570
sample_1600,23,0, 73,5,0.8214,0.2396,0.3710
sample_1854,9,0, 9,22,0.2903,0.5000,0.3673
sample_2_20210604143805_Hayden,9,0, 6,19,0.3214,0.6000,0.4186
sample_34_20210610044412_Hayden,28,0, 14,29,0.4912,0.6667,0.5657
sample_225,8,0, 22,23,0.2581,0.2667,0.2623
sample_58_20210604143820_Isra,30,1, 92,37,0.4412,0.2459,0.3158
sample_2748,13,0, 78,9,0.5909,0.1429,0.2301
sample_2780,27,1, 72,35,0.4286,0.2727,0.3333
sample_90_20210604143828_Booma,17,1, 33,7,0.6800,0.3400,0.4533
sample_1240,28,0, 36,6,0.8235,0.4375,0.5714
sample_96_20210112211707,94,0, 41,19,0.8319,0.6963,0.7581
sample_2751,17,0, 119,7,0.7083,0.1250,0.2125
sample_84_20210604143826_Booma,20,8, 17,0,0.7143,0.5405,0.6154
sample_223,8,0, 36,6,0.5714,0.1818,0.2759
sample_140_20210112211712,35,0, 35,21,0.6250,0.5000,0.5556
sample_80_20210112211705,18,0, 12,8,0.6923,0.6000,0.6429
sample_227,18,0, 84,11,0.6207,0.1765,0.2748
sample_1262,47,3, 91,16,0.7121,0.3406,0.4608
sample_82_20210604143826_Booma,52,7, 133,88,0.3537,0.2811,0.3133
sample_74_20210604143824_Booma,6,0, 9,11,0.3529,0.4000,0.3750
sample_64_20210112211703,37,4, 69,11,0.7115,0.3491,0.4684
sample_167_20210112211715,33,4, 86,18,0.6000,0.2773,0.3793
sample_50_20210610044419_Hayden,45,0, 41,3,0.9375,0.5233,0.6716
sample_75_20200709164917_Atieh,5,0, 6,6,0.4545,0.4545,0.4545
sample_1214,27,0, 30,14,0.6585,0.4737,0.5510
sample_151_20210112211713,20,4, 50,10,0.5882,0.2857,0.3846
sample_2788,62,15, 100,22,0.6263,0.3827,0.4751
sample_44_20210610044415_Hayden,12,0, 24,8,0.6000,0.3333,0.4286
sample_52,26,0, 27,9,0.7429,0.4906,0.5909
sample_324,3,0, 113,60,0.0476,0.0259,0.0335
sample_2757,10,0, 17,18,0.3571,0.3704,0.3636
sample_62_20210604143820_Booma,21,0, 109,24,0.4667,0.1615,0.2400
sample_86,32,0, 42,14,0.6957,0.4324,0.5333
sample_2754,18,3, 44,8,0.6207,0.2903,0.3956
sample_23_20210610044409_Isra,39,0, 24,24,0.6190,0.6190,0.6190
sample_171_20210112211716,26,0, 54,16,0.6190,0.3250,0.4262
sample_66_20210112211703,19,6, 100,31,0.3393,0.1597,0.2171
sample_98_20210112211707,62,0, 7,11,0.8493,0.8986,0.8732
sample_173_20210112211716,24,0, 38,3,0.8889,0.3871,0.5393
sample_2792,41,0, 32,4,0.9111,0.5616,0.6949
sample_27_20210610044410_Isra,18,4, 40,20,0.4286,0.3103,0.3600
sample_1258,18,0, 133,17,0.5143,0.1192,0.1935
sample_74_20210112211704,28,1, 32,11,0.7000,0.4667,0.5600
sample_1714,20,3, 44,6,0.6897,0.3125,0.4301
sample_2760,23,2, 28,13,0.6053,0.4510,0.5169
sample_71_20210604143824_Booma,30,2, 51,2,0.8824,0.3704,0.5217
sample_1021,8,0, 15,25,0.2424,0.3478,0.2857
sample_17_20210610044407_Isra,45,1, 72,17,0.7143,0.3846,0.5000
sample_23_20210604143812_Hayden,11,2, 25,23,0.3056,0.3056,0.3056
sample_2764,41,0, 25,50,0.4505,0.6212,0.5223
sample_66_20210604143822_Booma,19,0, 58,23,0.4524,0.2468,0.3193
sample_63_20210112211702,29,1, 44,11,0.7073,0.3973,0.5088
sample_141_20210112211712,42,17, 38,33,0.4565,0.5250,0.4884
sample_82_20210112211705,37,3, 20,9,0.7551,0.6491,0.6981
sample_2_20210610044403_Isra,61,0, 6,0,1.0000,0.9104,0.9531
sample_80_20210604143825_Booma,24,0, 14,26,0.4800,0.6316,0.5455
sample_2790,29,0, 78,17,0.6304,0.2710,0.3791
sample_8_20210604143807_Hayden,18,2, 41,18,0.4737,0.3051,0.3711
sample_155_20210112211713,45,15, 58,13,0.6164,0.4369,0.5114
sample_1254,13,1, 45,10,0.5417,0.2241,0.3171
sample_134_20210112211711,108,0, 4,11,0.9076,0.9643,0.9351
sample_641,52,3, 120,21,0.6842,0.3023,0.4194
sample_6_20210621151656_Hayden,42,0, 32,14,0.7500,0.5676,0.6462
sample_635,13,0, 93,121,0.0970,0.1226,0.1083
sample_4_20210610044403_Isra,28,0, 103,8,0.7778,0.2137,0.3353
sample_46_20210610044418_Hayden,5,1, 23,3,0.5556,0.1786,0.2703
sample_116_20210112211709,9,0, 15,6,0.6000,0.3750,0.4615
sample_104_20210112211707,24,1, 44,16,0.5854,0.3529,0.4404
sample_38_20210604143816_Isra,36,3, 45,12,0.7059,0.4444,0.5455
sample_2789,25,4, 95,10,0.6410,0.2083,0.3145
sample_25_20210610044410_Isra,38,16, 28,82,0.2794,0.5758,0.3762
sample_11_20210604143808_Hayden,31,3, 74,22,0.5536,0.2952,0.3851
sample_20_20210604143811_Hayden,13,0, 22,4,0.7647,0.3714,0.5000
sample_1274,17,2, 24,3,0.7727,0.4146,0.5397
sample_69_20210604143823_Booma,9,0, 21,44,0.1698,0.3000,0.2169
sample_115_20210112211709,21,0, 34,3,0.8750,0.3818,0.5316
sample_2791,40,1, 29,8,0.8163,0.5797,0.6780
sample_108_20210112211708,6,0, 17,17,0.2609,0.2609,0.2609
sample_83_20210112211705,22,2, 17,14,0.5789,0.5641,0.5714
sample_21_20210610044409_Isra,16,0, 28,39,0.2909,0.3636,0.3232
sample_89_20210112211706,48,2, 71,42,0.5217,0.4034,0.4550
sample_65_20210604143822_Booma,16,1, 15,68,0.1882,0.5161,0.2759
sample_74_20210610044426_Booma,12,4, 80,20,0.3333,0.1304,0.1875
sample_71,17,2, 39,3,0.7727,0.3036,0.4359
sample_1237,16,0, 32,2,0.8889,0.3333,0.4848
sample_68,13,1, 27,8,0.5909,0.3250,0.4194
sample_32_20210610044412_Hayden,73,0, 4,2,0.9733,0.9481,0.9605
sample_131_20210112211711,64,0, 3,0,1.0000,0.9552,0.9771
sample_530,13,0, 38,5,0.7222,0.2549,0.3768
sample_207,12,0, 19,10,0.5455,0.3871,0.4528
sample_1295,8,0, 47,9,0.4706,0.1455,0.2222
sample_4_20210112211655,18,14, 68,21,0.3396,0.2093,0.2590
sample_2755,15,3, 51,15,0.4545,0.2273,0.3030
sample_138_20210112211712,28,0, 19,9,0.7568,0.5957,0.6667
sample_323,25,1, 23,13,0.6410,0.5208,0.5747
sample_37_20210621151709_Hayden,11,1, 16,24,0.3056,0.4074,0.3492
sample_26_20210604143812_Hayden,12,0, 7,12,0.5000,0.6316,0.5581
sample_169_20210112211715,13,2, 89,8,0.5652,0.1275,0.2080
sample_42_20210610044414_Hayden,17,0, 15,1,0.9444,0.5312,0.6800
sample_88_20210604143828_Booma,35,10, 14,9,0.6481,0.7143,0.6796
sample_71_20210112211703,34,0, 40,31,0.5231,0.4595,0.4892
sample_163_20210112211715,29,4, 72,20,0.5472,0.2871,0.3766
sample_14_20210604143809_Hayden,38,10, 70,30,0.4872,0.3519,0.4086
sample_152_20210112211713,16,3, 29,11,0.5333,0.3556,0.4267
sample_402,13,0, 43,3,0.8125,0.2321,0.3611
sample_47_20210604143818_Isra,15,0, 109,11,0.5769,0.1210,0.2000
sample_44_20210604143817_Isra,26,2, 3,10,0.6842,0.8966,0.7761
sample_35_20210604143815_Isra,6,0, 65,13,0.3158,0.0845,0.1333
sample_147_20210112211713,10,0, 39,8,0.5556,0.2041,0.2985
sample_41_20210604143816_Isra,17,1, 31,10,0.6071,0.3542,0.4474
sample_92_20210112211706,28,0, 106,67,0.2947,0.2090,0.2445
sample_87_20210112211705,15,2, 18,16,0.4545,0.4545,0.4545
sample_343,31,3, 93,25,0.5254,0.2500,0.3388
sample_377,21,1, 96,20,0.5000,0.1795,0.2642
sample_91_20210112211706,76,3, 90,19,0.7755,0.4578,0.5758
sample_365,37,2, 112,11,0.7400,0.2483,0.3719
sample_1246,12,0, 33,3,0.8000,0.2667,0.4000
sample_648,38,3, 28,17,0.6552,0.5758,0.6129
sample_157_20210112211713,28,1, 111,4,0.8485,0.2014,0.3256
sample_380,31,4, 82,13,0.6458,0.2743,0.3851
sample_2747,23,1, 43,59,0.2771,0.3485,0.3087
sample_69_20210112211703,23,3, 33,9,0.6571,0.4107,0.5055
sample_38_20210610044413_Hayden,21,3, 50,8,0.6562,0.2958,0.4078
sample_1765,16,5, 24,14,0.4571,0.4000,0.4267
sample_160_20210112211715,52,0, 39,8,0.8667,0.5714,0.6887
sample_1231,10,0, 16,7,0.5882,0.3846,0.4651
sample_60_20210604143820_Isra,20,4, 42,22,0.4348,0.3226,0.3704
sample_50_20210604143818_Isra,11,0, 59,10,0.5238,0.1571,0.2418
sample_73_20210610044426_Booma,32,1, 23,12,0.7111,0.5818,0.6400
sample_154_20210112211713,25,0, 22,19,0.5682,0.5319,0.5495
sample_76_20210112211704,18,3, 29,10,0.5806,0.3830,0.4615
sample_364,21,0, 63,7,0.7500,0.2500,0.3750
sample_963,18,0, 49,3,0.8571,0.2687,0.4091
sample_166_20210112211715,28,0, 68,10,0.7368,0.2917,0.4179
sample_85_20210112211705,48,1, 20,8,0.8421,0.7059,0.7680
sample_128_20210112211711,14,0, 59,12,0.5385,0.1918,0.2828
sample_5_20210604143806_Hayden,28,1, 31,5,0.8235,0.4746,0.6022
sample_2765,21,1, 19,12,0.6176,0.5250,0.5676
sample_2762,65,12, 73,30,0.6075,0.4710,0.5306
sample_36_20210610044412_Hayden,15,0, 41,7,0.6818,0.2679,0.3846
sample_30_20210610044412_Isra,20,17, 28,49,0.2326,0.4167,0.2985
sample_1433,22,0, 29,6,0.7857,0.4314,0.5570
sample_1600,23,0, 73,5,0.8214,0.2396,0.3710
sample_1854,9,0, 9,22,0.2903,0.5000,0.3673
sample_2_20210604143805_Hayden,9,0, 6,19,0.3214,0.6000,0.4186
sample_34_20210610044412_Hayden,28,0, 14,29,0.4912,0.6667,0.5657
sample_225,8,0, 22,23,0.2581,0.2667,0.2623
sample_58_20210604143820_Isra,30,1, 92,37,0.4412,0.2459,0.3158
sample_2748,13,0, 78,9,0.5909,0.1429,0.2301
sample_2780,27,1, 72,35,0.4286,0.2727,0.3333
sample_90_20210604143828_Booma,17,1, 33,7,0.6800,0.3400,0.4533
sample_1240,28,0, 36,6,0.8235,0.4375,0.5714
sample_96_20210112211707,94,0, 41,19,0.8319,0.6963,0.7581
sample_2751,17,0, 119,7,0.7083,0.1250,0.2125
sample_84_20210604143826_Booma,20,8, 17,0,0.7143,0.5405,0.6154
sample_223,8,0, 36,6,0.5714,0.1818,0.2759
sample_140_20210112211712,35,0, 35,21,0.6250,0.5000,0.5556
sample_80_20210112211705,18,0, 12,8,0.6923,0.6000,0.6429
sample_227,18,0, 84,11,0.6207,0.1765,0.2748
sample_1262,47,3, 91,16,0.7121,0.3406,0.4608
sample_82_20210604143826_Booma,52,7, 133,86,0.3586,0.2811,0.3152
sample_74_20210604143824_Booma,6,0, 9,11,0.3529,0.4000,0.3750
sample_64_20210112211703,37,4, 69,11,0.7115,0.3491,0.4684
sample_167_20210112211715,33,4, 86,18,0.6000,0.2773,0.3793
sample_50_20210610044419_Hayden,45,0, 41,3,0.9375,0.5233,0.6716
sample_75_20200709164917_Atieh,5,0, 6,6,0.4545,0.4545,0.4545
sample_1214,27,0, 30,14,0.6585,0.4737,0.5510
sample_151_20210112211713,20,4, 50,10,0.5882,0.2857,0.3846
sample_2788,62,15, 100,22,0.6263,0.3827,0.4751
sample_44_20210610044415_Hayden,12,0, 24,8,0.6000,0.3333,0.4286
sample_52,25,0, 28,9,0.7353,0.4717,0.5747
sample_324,3,0, 113,60,0.0476,0.0259,0.0335
sample_2757,10,0, 17,18,0.3571,0.3704,0.3636
sample_62_20210604143820_Booma,21,0, 109,24,0.4667,0.1615,0.2400
sample_86,32,0, 42,14,0.6957,0.4324,0.5333
sample_2754,18,3, 44,8,0.6207,0.2903,0.3956
sample_23_20210610044409_Isra,38,0, 25,25,0.6032,0.6032,0.6032
sample_171_20210112211716,26,0, 54,16,0.6190,0.3250,0.4262
sample_66_20210112211703,19,6, 100,31,0.3393,0.1597,0.2171
sample_98_20210112211707,60,0, 9,12,0.8333,0.8696,0.8511
sample_173_20210112211716,24,0, 38,3,0.8889,0.3871,0.5393
sample_2792,41,0, 32,4,0.9111,0.5616,0.6949
sample_27_20210610044410_Isra,16,4, 42,21,0.3902,0.2759,0.3232
sample_1258,18,0, 133,17,0.5143,0.1192,0.1935
sample_74_20210112211704,28,1, 32,10,0.7179,0.4667,0.5657
sample_1714,20,3, 44,6,0.6897,0.3125,0.4301
sample_2760,23,2, 28,12,0.6216,0.4510,0.5227
sample_71_20210604143824_Booma,30,2, 51,2,0.8824,0.3704,0.5217
sample_1021,8,0, 15,25,0.2424,0.3478,0.2857
sample_17_20210610044407_Isra,45,1, 72,17,0.7143,0.3846,0.5000
sample_23_20210604143812_Hayden,11,2, 25,23,0.3056,0.3056,0.3056
sample_2764,41,0, 25,18,0.6949,0.6212,0.6560
sample_66_20210604143822_Booma,18,0, 59,24,0.4286,0.2338,0.3025
sample_63_20210112211702,29,1, 44,11,0.7073,0.3973,0.5088
sample_141_20210112211712,42,17, 38,33,0.4565,0.5250,0.4884
sample_82_20210112211705,37,3, 20,9,0.7551,0.6491,0.6981
sample_2_20210610044403_Isra,61,0, 6,0,1.0000,0.9104,0.9531
sample_80_20210604143825_Booma,24,0, 14,26,0.4800,0.6316,0.5455
sample_2790,29,0, 78,17,0.6304,0.2710,0.3791
sample_8_20210604143807_Hayden,18,2, 41,18,0.4737,0.3051,0.3711
sample_155_20210112211713,45,15, 58,13,0.6164,0.4369,0.5114
sample_1254,13,1, 45,10,0.5417,0.2241,0.3171
sample_134_20210112211711,106,0, 6,13,0.8908,0.9464,0.9177
sample_641,52,3, 120,21,0.6842,0.3023,0.4194
sample_6_20210621151656_Hayden,42,0, 32,14,0.7500,0.5676,0.6462
sample_635,13,0, 93,121,0.0970,0.1226,0.1083
sample_4_20210610044403_Isra,28,0, 103,8,0.7778,0.2137,0.3353
sample_46_20210610044418_Hayden,5,1, 23,3,0.5556,0.1786,0.2703
sample_116_20210112211709,9,0, 15,5,0.6429,0.3750,0.4737
sample_104_20210112211707,24,1, 44,16,0.5854,0.3529,0.4404
sample_38_20210604143816_Isra,36,0, 45,13,0.7347,0.4444,0.5538
sample_2789,25,3, 96,9,0.6757,0.2066,0.3165
sample_25_20210610044410_Isra,38,16, 28,81,0.2815,0.5758,0.3781
sample_11_20210604143808_Hayden,31,3, 74,22,0.5536,0.2952,0.3851
sample_20_20210604143811_Hayden,13,0, 22,4,0.7647,0.3714,0.5000
sample_1274,17,2, 24,3,0.7727,0.4146,0.5397
sample_69_20210604143823_Booma,9,0, 21,44,0.1698,0.3000,0.2169
sample_115_20210112211709,21,0, 34,3,0.8750,0.3818,0.5316
sample_2791,40,1, 29,8,0.8163,0.5797,0.6780
sample_108_20210112211708,6,0, 17,17,0.2609,0.2609,0.2609
sample_83_20210112211705,22,2, 17,14,0.5789,0.5641,0.5714
sample_21_20210610044409_Isra,16,0, 28,14,0.5333,0.3636,0.4324
sample_89_20210112211706,48,1, 72,29,0.6154,0.4000,0.4848
sample_65_20210604143822_Booma,15,1, 16,69,0.1765,0.4839,0.2586
sample_74_20210610044426_Booma,12,4, 80,14,0.4000,0.1304,0.1967
sample_71,17,2, 39,3,0.7727,0.3036,0.4359
sample_1237,16,0, 32,2,0.8889,0.3333,0.4848
sample_68,13,1, 27,8,0.5909,0.3250,0.4194
sample_32_20210610044412_Hayden,73,0, 4,2,0.9733,0.9481,0.9605
sample_131_20210112211711,64,0, 3,0,1.0000,0.9552,0.9771
sample_530,13,0, 38,5,0.7222,0.2549,0.3768
sample_207,12,0, 19,9,0.5714,0.3871,0.4615
sample_1295,8,0, 47,9,0.4706,0.1455,0.2222
sample_4_20210112211655,18,14, 68,21,0.3396,0.2093,0.2590
sample_2755,15,3, 51,15,0.4545,0.2273,0.3030
sample_138_20210112211712,28,0, 19,9,0.7568,0.5957,0.6667
sample_323,25,1, 23,13,0.6410,0.5208,0.5747
sample_37_20210621151709_Hayden,11,1, 16,24,0.3056,0.4074,0.3492
sample_26_20210604143812_Hayden,12,0, 7,12,0.5000,0.6316,0.5581
sample_169_20210112211715,13,1, 90,9,0.5652,0.1262,0.2063
sample_42_20210610044414_Hayden,17,0, 15,1,0.9444,0.5312,0.6800
sample_88_20210604143828_Booma,35,10, 14,9,0.6481,0.7143,0.6796
sample_71_20210112211703,34,0, 40,5,0.8718,0.4595,0.6018
sample_163_20210112211715,29,4, 72,20,0.5472,0.2871,0.3766
sample_14_20210604143809_Hayden,38,10, 70,30,0.4872,0.3519,0.4086
sample_152_20210112211713,16,3, 29,11,0.5333,0.3556,0.4267
sample_402,13,0, 43,3,0.8125,0.2321,0.3611
sample_47_20210604143818_Isra,15,0, 109,11,0.5769,0.1210,0.2000
sample_44_20210604143817_Isra,26,2, 3,10,0.6842,0.8966,0.7761
sample_35_20210604143815_Isra,6,0, 65,13,0.3158,0.0845,0.1333
sample_147_20210112211713,10,0, 39,8,0.5556,0.2041,0.2985
sample_41_20210604143816_Isra,17,1, 31,10,0.6071,0.3542,0.4474
sample_92_20210112211706,28,0, 106,23,0.5490,0.2090,0.3027
sample_87_20210112211705,15,2, 18,16,0.4545,0.4545,0.4545
sample_343,31,3, 93,23,0.5439,0.2500,0.3425
sample_377,21,1, 96,20,0.5000,0.1795,0.2642
sample_91_20210112211706,76,3, 90,19,0.7755,0.4578,0.5758
sample_365,37,2, 112,11,0.7400,0.2483,0.3719
sample_1246,12,0, 33,3,0.8000,0.2667,0.4000
sample_648,38,3, 28,16,0.6667,0.5758,0.6179
sample_157_20210112211713,28,1, 111,4,0.8485,0.2014,0.3256
