sample_157_20210112211713,103,4, 33,174,0.3665,0.7574,0.4940
sample_380,74,5, 36,181,0.2846,0.6727,0.4000
sample_2747,37,0, 29,121,0.2342,0.5606,0.3304
sample_69_20210112211703,44,4, 12,113,0.2733,0.7857,0.4055
sample_38_20210610044413_Hayden,47,9, 19,98,0.3052,0.7121,0.4273
sample_1765,32,5, 12,50,0.3678,0.7273,0.4885
sample_160_20210112211715,65,9, 17,92,0.3916,0.7927,0.5242
sample_1231,17,3, 8,23,0.3953,0.6800,0.5000
sample_60_20210604143820_Isra,36,0, 26,64,0.3600,0.5806,0.4444
sample_50_20210604143818_Isra,35,4, 31,80,0.2941,0.5303,0.3784
sample_73_20210610044426_Booma,38,1, 17,37,0.5000,0.6909,0.5802
sample_154_20210112211713,30,8, 15,83,0.2479,0.6667,0.3614
sample_76_20210112211704,36,7, 10,40,0.4337,0.7826,0.5581
sample_364,61,4, 19,131,0.3112,0.7625,0.4420
sample_963,61,0, 6,49,0.5545,0.9104,0.6893
sample_166_20210112211715,61,4, 31,80,0.4207,0.6630,0.5148
sample_85_20210112211705,49,2, 18,136,0.2620,0.7313,0.3858
sample_128_20210112211711,44,12, 22,88,0.3056,0.6667,0.4190
sample_5_20210604143806_Hayden,42,0, 18,45,0.4828,0.7000,0.5714
sample_2765,29,3, 10,45,0.3766,0.7436,0.5000
sample_2762,80,2, 57,347,0.1865,0.5839,0.2827
sample_36_20210610044412_Hayden,42,1, 13,68,0.3784,0.7636,0.5060
sample_30_20210610044412_Isra,58,0, 7,112,0.3412,0.8923,0.4936
sample_1433,38,0, 13,36,0.5135,0.7451,0.6080
sample_1600,64,9, 23,55,0.5000,0.7356,0.5953
sample_1854,12,0, 6,61,0.1644,0.6667,0.2637
sample_2_20210604143805_Hayden,11,0, 4,86,0.1134,0.7333,0.1964
sample_34_20210610044412_Hayden,33,1, 8,50,0.3929,0.8049,0.5280
sample_225,15,0, 15,71,0.1744,0.5000,0.2586
sample_58_20210604143820_Isra,78,6, 43,273,0.2185,0.6446,0.3264
sample_2748,67,0, 24,183,0.2680,0.7363,0.3930
sample_2780,49,2, 49,124,0.2800,0.5000,0.3590
sample_90_20210604143828_Booma,32,0, 19,151,0.1749,0.6275,0.2735
sample_1240,46,0, 18,45,0.5055,0.7188,0.5935
sample_96_20210112211707,98,0, 37,75,0.5665,0.7259,0.6364
sample_2751,85,0, 51,120,0.4146,0.6250,0.4985
sample_84_20210604143826_Booma,29,8, 8,57,0.3085,0.7838,0.4427
sample_223,24,0, 20,98,0.1967,0.5455,0.2892
sample_140_20210112211712,57,4, 11,55,0.4914,0.8382,0.6196
sample_80_20210112211705,20,3, 7,44,0.2985,0.7407,0.4255
sample_227,57,2, 44,135,0.2938,0.5644,0.3864
sample_1262,89,10, 45,184,0.3145,0.6642,0.4269
sample_82_20210604143826_Booma,103,18, 69,228,0.2951,0.5988,0.3954
sample_74_20210604143824_Booma,10,1, 4,40,0.1961,0.7143,0.3077
sample_64_20210112211703,67,5, 38,185,0.2607,0.6381,0.3702
sample_167_20210112211715,82,3, 38,101,0.4409,0.6833,0.5359
sample_50_20210610044419_Hayden,70,4, 14,150,0.3125,0.8333,0.4545
sample_75_20200709164917_Atieh,3,0, 8,4,0.4286,0.2727,0.3333
sample_1214,37,0, 20,67,0.3558,0.6491,0.4596
sample_151_20210112211713,53,8, 20,72,0.3985,0.7260,0.5146
sample_2788,84,12, 67,755,0.0987,0.5563,0.1677
sample_44_20210610044415_Hayden,20,3, 13,45,0.2941,0.6061,0.3960
sample_52,42,0, 11,58,0.4200,0.7925,0.5490
sample_324,102,0, 14,203,0.3344,0.8793,0.4846
sample_2757,12,3, 15,77,0.1304,0.4444,0.2017
sample_62_20210604143820_Booma,101,4, 25,131,0.4280,0.8016,0.5580
sample_86,57,1, 17,115,0.3295,0.7703,0.4615
sample_2754,40,10, 22,58,0.3704,0.6452,0.4706
sample_23_20210610044409_Isra,53,2, 10,59,0.4649,0.8413,0.5989
sample_171_20210112211716,57,6, 22,101,0.3476,0.7215,0.4691
sample_66_20210112211703,67,8, 50,127,0.3317,0.5726,0.4201
sample_98_20210112211707,59,0, 10,17,0.7763,0.8551,0.8138
sample_173_20210112211716,51,5, 9,69,0.4080,0.8500,0.5514
sample_2792,54,0, 19,75,0.4186,0.7397,0.5347
sample_27_20210610044410_Isra,40,4, 18,170,0.1869,0.6897,0.2941
sample_1258,76,12, 63,195,0.2686,0.5468,0.3602
sample_74_20210112211704,43,2, 16,80,0.3440,0.7288,0.4674
sample_1714,41,4, 24,90,0.3037,0.6308,0.4100
sample_2760,38,0, 15,70,0.3519,0.7170,0.4720
sample_71_20210604143824_Booma,60,5, 22,65,0.4615,0.7317,0.5660
sample_1021,14,0, 9,58,0.1944,0.6087,0.2947
sample_17_20210610044407_Isra,79,5, 34,91,0.4514,0.6991,0.5486
sample_23_20210604143812_Hayden,11,1, 27,92,0.1058,0.2895,0.1549
sample_2764,50,1, 15,63,0.4386,0.7692,0.5587
sample_66_20210604143822_Booma,47,1, 29,125,0.2717,0.6184,0.3775
sample_63_20210112211702,50,1, 23,151,0.2475,0.6849,0.3636
sample_141_20210112211712,59,3, 18,62,0.4758,0.7662,0.5871
sample_82_20210112211705,44,3, 11,42,0.4944,0.8000,0.6111
sample_2_20210610044403_Isra,65,0, 2,15,0.8125,0.9701,0.8844
sample_80_20210604143825_Booma,34,0, 4,59,0.3656,0.8947,0.5191
sample_2790,67,0, 40,122,0.3545,0.6262,0.4527
sample_8_20210604143807_Hayden,33,2, 26,70,0.3143,0.5593,0.4024
sample_155_20210112211713,88,3, 27,174,0.3321,0.7652,0.4632
sample_1254,32,2, 25,69,0.3107,0.5614,0.4000
sample_134_20210112211711,100,1, 11,41,0.7042,0.9009,0.7905
sample_641,104,6, 65,252,0.2873,0.6154,0.3917
sample_6_20210621151656_Hayden,49,2, 23,53,0.4712,0.6806,0.5568
sample_635,36,10, 63,278,0.1111,0.3636,0.1702
sample_4_20210610044403_Isra,93,6, 36,125,0.4152,0.7209,0.5269
sample_46_20210610044418_Hayden,21,1, 7,27,0.4286,0.7500,0.5455
sample_116_20210112211709,12,0, 12,28,0.3000,0.5000,0.3750
sample_104_20210112211707,47,4, 22,59,0.4273,0.6812,0.5251
sample_38_20210604143816_Isra,37,23, 21,69,0.2868,0.6379,0.3957
sample_2789,80,12, 34,143,0.3404,0.7018,0.4585
sample_25_20210610044410_Isra,55,0, 12,76,0.4198,0.8209,0.5556
sample_11_20210604143808_Hayden,65,3, 40,84,0.4276,0.6190,0.5058
sample_20_20210604143811_Hayden,23,0, 12,57,0.2875,0.6571,0.4000
sample_1274,26,1, 16,43,0.3714,0.6190,0.4643
sample_69_20210604143823_Booma,17,0, 13,79,0.1771,0.5667,0.2698
sample_115_20210112211709,44,3, 10,47,0.4681,0.8148,0.5946
sample_2791,59,3, 8,57,0.4958,0.8806,0.6344
sample_108_20210112211708,12,0, 11,66,0.1538,0.5217,0.2376
sample_83_20210112211705,29,2, 10,61,0.3152,0.7436,0.4427
sample_21_20210610044409_Isra,25,6, 14,88,0.2101,0.6410,0.3165
sample_89_20210112211706,95,5, 21,112,0.4481,0.8190,0.5793
sample_65_20210604143822_Booma,15,0, 17,83,0.1531,0.4688,0.2308
sample_74_20210610044426_Booma,48,2, 46,113,0.2945,0.5106,0.3735
sample_71,38,6, 17,67,0.3423,0.6909,0.4578
sample_1237,29,4, 15,39,0.4028,0.6591,0.5000
sample_68,21,5, 17,203,0.0917,0.5526,0.1573
sample_32_20210610044412_Hayden,63,0, 14,24,0.7241,0.8182,0.7683
sample_131_20210112211711,62,0, 5,21,0.7470,0.9254,0.8267
sample_530,29,0, 22,86,0.2522,0.5686,0.3494
sample_207,20,1, 10,19,0.5000,0.6667,0.5714
sample_1295,26,0, 29,70,0.2708,0.4727,0.3444
sample_4_20210112211655,49,4, 35,110,0.3006,0.5833,0.3968
sample_2755,38,2, 26,86,0.3016,0.5938,0.4000
sample_138_20210112211712,31,1, 15,118,0.2067,0.6739,0.3163
sample_323,41,1, 7,49,0.4505,0.8542,0.5899
sample_37_20210621151709_Hayden,15,1, 12,32,0.3125,0.5556,0.4000
sample_26_20210604143812_Hayden,17,0, 2,67,0.2024,0.8947,0.3301
sample_169_20210112211715,54,4, 46,90,0.3649,0.5400,0.4355
sample_42_20210610044414_Hayden,25,0, 7,44,0.3623,0.7812,0.4950
sample_88_20210604143828_Booma,34,5, 15,31,0.4857,0.6939,0.5714
sample_71_20210112211703,52,9, 13,142,0.2562,0.8000,0.3881
sample_163_20210112211715,67,4, 34,169,0.2792,0.6634,0.3930
sample_14_20210604143809_Hayden,61,0, 49,106,0.3653,0.5545,0.4404
sample_152_20210112211713,23,2, 24,94,0.1933,0.4894,0.2771
sample_402,35,0, 21,57,0.3804,0.6250,0.4730
sample_47_20210604143818_Isra,80,0, 44,163,0.3292,0.6452,0.4360
sample_44_20210604143817_Isra,25,5, 3,95,0.2000,0.8929,0.3268
sample_35_20210604143815_Isra,39,2, 30,88,0.3023,0.5652,0.3939
sample_147_20210112211713,26,3, 20,44,0.3562,0.5652,0.4370
sample_41_20210604143816_Isra,29,0, 20,44,0.3973,0.5918,0.4754
sample_92_20210112211706,85,13, 36,195,0.2901,0.7025,0.4106
sample_87_20210112211705,21,8, 8,28,0.3684,0.7241,0.4884
sample_343,87,1, 37,80,0.5179,0.7016,0.5959
sample_377,54,3, 61,158,0.2512,0.4696,0.3273
sample_91_20210112211706,126,7, 40,160,0.4300,0.7590,0.5490
sample_365,99,4, 49,211,0.3153,0.6689,0.4286
sample_1246,25,3, 20,89,0.2137,0.5556,0.3086
sample_648,54,5, 10,94,0.3529,0.8438,0.4977
sample_157_20210112211713,103,4, 33,175,0.3652,0.7574,0.4928
sample_380,74,5, 36,181,0.2846,0.6727,0.4000
sample_2747,37,0, 29,121,0.2342,0.5606,0.3304
sample_69_20210112211703,44,4, 12,113,0.2733,0.7857,0.4055
sample_38_20210610044413_Hayden,49,4, 21,62,0.4261,0.7000,0.5297
sample_1765,29,4, 14,48,0.3580,0.6744,0.4677
sample_160_20210112211715,65,0, 26,52,0.5556,0.7143,0.6250
sample_1231,13,0, 13,16,0.4483,0.5000,0.4727
sample_60_20210604143820_Isra,42,0, 20,41,0.5060,0.6774,0.5793
sample_50_20210604143818_Isra,42,0, 28,59,0.4158,0.6000,0.4912
sample_73_20210610044426_Booma,37,1, 18,32,0.5286,0.6727,0.5920
sample_154_20210112211713,27,6, 14,39,0.3750,0.6585,0.4779
sample_76_20210112211704,30,3, 17,13,0.6522,0.6383,0.6452
sample_364,67,2, 15,106,0.3829,0.8171,0.5214
sample_963,56,0, 11,25,0.6914,0.8358,0.7568
sample_166_20210112211715,66,2, 28,61,0.5116,0.7021,0.5919
sample_85_20210112211705,47,2, 20,59,0.4352,0.7015,0.5371
sample_128_20210112211711,51,4, 18,82,0.3723,0.7391,0.4951
sample_5_20210604143806_Hayden,38,1, 21,28,0.5672,0.6441,0.6032
sample_2765,29,0, 11,23,0.5577,0.7250,0.6304
sample_2762,74,1, 64,155,0.3217,0.5362,0.4022
sample_36_20210610044412_Hayden,40,1, 15,47,0.4545,0.7273,0.5594
sample_30_20210610044412_Isra,61,3, 1,109,0.3526,0.9839,0.5191
sample_1433,37,1, 13,14,0.7115,0.7400,0.7255
sample_1600,80,9, 13,93,0.4396,0.8602,0.5818
sample_1854,11,0, 7,54,0.1692,0.6111,0.2651
sample_2_20210604143805_Hayden,10,0, 5,84,0.1064,0.6667,0.1835
sample_34_20210610044412_Hayden,33,2, 7,59,0.3511,0.8250,0.4925
sample_225,15,0, 15,39,0.2778,0.5000,0.3571
sample_58_20210604143820_Isra,72,15, 45,201,0.2500,0.6154,0.3556
sample_2748,66,1, 25,164,0.2857,0.7253,0.4099
sample_2780,47,1, 52,103,0.3113,0.4747,0.3760
sample_90_20210604143828_Booma,33,0, 18,130,0.2025,0.6471,0.3084
sample_1240,41,0, 23,37,0.5256,0.6406,0.5775
sample_96_20210112211707,113,0, 22,57,0.6647,0.8370,0.7410
sample_2751,82,0, 54,85,0.4910,0.6029,0.5413
sample_84_20210604143826_Booma,31,5, 9,64,0.3100,0.7750,0.4429
sample_223,20,0, 24,56,0.2632,0.4545,0.3333
sample_140_20210112211712,56,1, 13,43,0.5600,0.8116,0.6627
sample_80_20210112211705,22,0, 8,31,0.4151,0.7333,0.5301
sample_227,59,6, 38,116,0.3260,0.6082,0.4245
sample_1262,98,4, 39,112,0.4579,0.7153,0.5584
sample_82_20210604143826_Booma,111,6, 74,184,0.3688,0.6000,0.4568
sample_74_20210604143824_Booma,7,0, 8,54,0.1148,0.4667,0.1842
sample_64_20210112211703,67,5, 38,117,0.3545,0.6381,0.4558
sample_167_20210112211715,82,3, 38,46,0.6260,0.6833,0.6534
sample_50_20210610044419_Hayden,78,1, 7,66,0.5379,0.9176,0.6783
sample_75_20200709164917_Atieh,5,0, 6,5,0.5000,0.4545,0.4762
sample_1214,32,0, 25,26,0.5517,0.5614,0.5565
sample_151_20210112211713,49,8, 17,51,0.4537,0.7424,0.5632
sample_2788,104,3, 55,81,0.5532,0.6541,0.5994
sample_44_20210610044415_Hayden,20,2, 15,47,0.2899,0.5714,0.3846
sample_52,41,0, 12,24,0.6308,0.7736,0.6949
sample_324,98,7, 11,190,0.3322,0.8991,0.4851
sample_2757,12,3, 15,19,0.3529,0.4444,0.3934
sample_62_20210604143820_Booma,90,2, 38,48,0.6429,0.7031,0.6716
sample_86,56,0, 18,43,0.5657,0.7568,0.6474
sample_2754,43,11, 18,60,0.3772,0.7049,0.4914
sample_23_20210610044409_Isra,52,1, 10,65,0.4407,0.8387,0.5778
sample_171_20210112211716,54,6, 22,47,0.5047,0.7105,0.5902
sample_66_20210112211703,67,8, 50,83,0.4241,0.5726,0.4873
sample_98_20210112211707,62,0, 7,23,0.7294,0.8986,0.8052
sample_173_20210112211716,43,3, 19,20,0.6515,0.6935,0.6719
sample_2792,38,0, 35,67,0.3619,0.5205,0.4270
sample_27_20210610044410_Isra,41,0, 17,110,0.2715,0.7069,0.3923
sample_1258,83,2, 66,146,0.3593,0.5570,0.4368
sample_74_20210112211704,47,5, 9,27,0.5949,0.8393,0.6963
sample_1714,40,4, 25,76,0.3333,0.6154,0.4324
sample_2760,44,0, 9,94,0.3188,0.8302,0.4607
sample_71_20210604143824_Booma,61,2, 20,48,0.5495,0.7531,0.6354
sample_1021,14,0, 9,57,0.1972,0.6087,0.2979
sample_17_20210610044407_Isra,71,5, 43,103,0.3966,0.6228,0.4846
sample_23_20210604143812_Hayden,17,1, 20,89,0.1589,0.4595,0.2361
sample_2764,53,0, 13,34,0.6092,0.8030,0.6928
sample_66_20210604143822_Booma,43,0, 34,82,0.3440,0.5584,0.4257
sample_63_20210112211702,50,1, 23,87,0.3623,0.6849,0.4739
sample_141_20210112211712,59,7, 14,59,0.4720,0.8082,0.5960
sample_82_20210112211705,46,1, 11,45,0.5000,0.8070,0.6174
sample_2_20210610044403_Isra,66,0, 1,1,0.9851,0.9851,0.9851
sample_80_20210604143825_Booma,32,0, 6,64,0.3333,0.8421,0.4776
sample_2790,72,2, 33,44,0.6102,0.6857,0.6457
sample_8_20210604143807_Hayden,36,2, 23,47,0.4235,0.6102,0.5000
sample_155_20210112211713,92,3, 23,51,0.6301,0.8000,0.7050
sample_1254,38,1, 20,50,0.4270,0.6552,0.5170
sample_134_20210112211711,105,0, 7,28,0.7895,0.9375,0.8571
sample_641,90,6, 79,188,0.3169,0.5325,0.3974
sample_6_20210621151656_Hayden,46,2, 26,25,0.6301,0.6389,0.6345
sample_635,49,3, 55,290,0.1433,0.4712,0.2197
sample_4_20210610044403_Isra,96,1, 34,91,0.5106,0.7385,0.6038
sample_46_20210610044418_Hayden,21,0, 8,18,0.5385,0.7241,0.6176
sample_116_20210112211709,17,1, 6,33,0.3333,0.7391,0.4595
sample_104_20210112211707,45,3, 23,80,0.3516,0.6618,0.4592
sample_38_20210604143816_Isra,58,3, 22,46,0.5421,0.7250,0.6203
sample_2789,86,4, 35,72,0.5309,0.7107,0.6078
sample_25_20210610044410_Isra,54,1, 12,76,0.4122,0.8182,0.5482
sample_11_20210604143808_Hayden,66,3, 39,75,0.4583,0.6286,0.5301
sample_20_20210604143811_Hayden,22,0, 13,47,0.3188,0.6286,0.4231
sample_1274,32,1, 10,32,0.4923,0.7619,0.5981
sample_69_20210604143823_Booma,16,2, 12,72,0.1778,0.5714,0.2712
sample_115_20210112211709,44,4, 9,37,0.5176,0.8302,0.6377
sample_2791,50,1, 19,51,0.4902,0.7246,0.5848
sample_108_20210112211708,11,0, 12,55,0.1667,0.4783,0.2472
sample_83_20210112211705,33,1, 7,57,0.3626,0.8250,0.5038
sample_21_20210610044409_Isra,26,3, 15,36,0.4000,0.6341,0.4906
sample_89_20210112211706,94,3, 24,81,0.5281,0.7966,0.6351
sample_65_20210604143822_Booma,15,2, 15,73,0.1667,0.5000,0.2500
sample_74_20210610044426_Booma,47,2, 47,77,0.3730,0.5000,0.4273
sample_71,42,4, 14,186,0.1810,0.7500,0.2917
sample_1237,36,0, 12,30,0.5455,0.7500,0.6316
sample_68,26,0, 15,187,0.1221,0.6341,0.2047
sample_32_20210610044412_Hayden,71,0, 6,12,0.8554,0.9221,0.8875
sample_131_20210112211711,66,0, 1,1,0.9851,0.9851,0.9851
sample_530,34,0, 17,73,0.3178,0.6667,0.4304
sample_207,19,0, 12,18,0.5135,0.6129,0.5588
sample_1295,23,1, 31,47,0.3239,0.4259,0.3680
sample_4_20210112211655,50,10, 28,84,0.3472,0.6410,0.4505
sample_2755,38,0, 28,48,0.4419,0.5758,0.5000
sample_138_20210112211712,35,0, 12,78,0.3097,0.7447,0.4375
sample_323,42,2, 5,48,0.4565,0.8936,0.6043
sample_37_20210621151709_Hayden,14,1, 13,45,0.2333,0.5185,0.3218
sample_26_20210604143812_Hayden,17,0, 2,59,0.2237,0.8947,0.3579
sample_169_20210112211715,62,0, 42,103,0.3758,0.5962,0.4610
sample_42_20210610044414_Hayden,23,0, 9,14,0.6216,0.7188,0.6667
sample_88_20210604143828_Booma,32,2, 15,34,0.4706,0.6809,0.5565
sample_71_20210112211703,60,7, 14,77,0.4167,0.8108,0.5505
sample_163_20210112211715,66,1, 37,113,0.3667,0.6408,0.4664
sample_14_20210604143809_Hayden,61,4, 47,66,0.4656,0.5648,0.5105
sample_152_20210112211713,33,4, 15,63,0.3300,0.6875,0.4459
sample_402,32,0, 24,28,0.5333,0.5714,0.5517
sample_47_20210604143818_Isra,80,0, 44,135,0.3721,0.6452,0.4720
sample_44_20210604143817_Isra,25,3, 3,19,0.5319,0.8929,0.6667
sample_35_20210604143815_Isra,37,2, 34,85,0.2984,0.5211,0.3795
sample_147_20210112211713,35,1, 13,49,0.4118,0.7292,0.5263
sample_41_20210604143816_Isra,27,1, 21,28,0.4821,0.5625,0.5192
sample_92_20210112211706,94,0, 40,144,0.3950,0.7015,0.5054
sample_87_20210112211705,23,3, 11,23,0.4694,0.6765,0.5542
sample_343,86,1, 38,58,0.5931,0.6935,0.6394
sample_377,53,1, 65,112,0.3193,0.4492,0.3732
sample_91_20210112211706,129,5, 35,60,0.6649,0.7866,0.7207
sample_365,100,3, 48,74,0.5650,0.6757,0.6154
sample_1246,26,3, 19,51,0.3250,0.5778,0.4160
sample_648,55,4, 10,38,0.5670,0.8462,0.6790
sample_157_20210112211713,106,4, 30,50,0.6625,0.7794,0.7162
sample_380,73,5, 37,95,0.4220,0.6636,0.5159
sample_2747,33,0, 33,80,0.2920,0.5000,0.3687
sample_69_20210112211703,42,0, 14,55,0.4330,0.7500,0.5490
sample_38_20210610044413_Hayden,48,4, 22,63,0.4174,0.6857,0.5189
sample_1765,29,4, 14,48,0.3580,0.6744,0.4677
sample_160_20210112211715,65,0, 26,52,0.5556,0.7143,0.6250
sample_1231,13,0, 13,16,0.4483,0.5000,0.4727
sample_60_20210604143820_Isra,42,0, 20,41,0.5060,0.6774,0.5793
sample_50_20210604143818_Isra,42,0, 28,59,0.4158,0.6000,0.4912
sample_73_20210610044426_Booma,37,1, 18,32,0.5286,0.6727,0.5920
sample_154_20210112211713,27,6, 14,39,0.3750,0.6585,0.4779
sample_76_20210112211704,30,3, 17,13,0.6522,0.6383,0.6452
sample_364,67,2, 15,106,0.3829,0.8171,0.5214
sample_963,56,0, 11,25,0.6914,0.8358,0.7568
sample_166_20210112211715,66,2, 28,61,0.5116,0.7021,0.5919
sample_85_20210112211705,47,2, 20,59,0.4352,0.7015,0.5371
sample_128_20210112211711,51,4, 18,82,0.3723,0.7391,0.4951
sample_5_20210604143806_Hayden,38,1, 21,28,0.5672,0.6441,0.6032
sample_2765,29,0, 11,23,0.5577,0.7250,0.6304
sample_2762,74,1, 64,155,0.3217,0.5362,0.4022
sample_36_20210610044412_Hayden,40,1, 15,47,0.4545,0.7273,0.5594
sample_30_20210610044412_Isra,59,3, 3,110,0.3430,0.9516,0.5043
sample_1433,37,1, 13,14,0.7115,0.7400,0.7255
sample_1600,80,9, 13,93,0.4396,0.8602,0.5818
sample_1854,11,0, 7,54,0.1692,0.6111,0.2651
sample_2_20210604143805_Hayden,10,0, 5,84,0.1064,0.6667,0.1835
sample_34_20210610044412_Hayden,33,2, 7,59,0.3511,0.8250,0.4925
sample_225,15,0, 15,39,0.2778,0.5000,0.3571
sample_58_20210604143820_Isra,72,15, 45,201,0.2500,0.6154,0.3556
sample_2748,66,1, 25,164,0.2857,0.7253,0.4099
sample_2780,47,1, 52,103,0.3113,0.4747,0.3760
sample_90_20210604143828_Booma,33,0, 18,130,0.2025,0.6471,0.3084
sample_1240,41,0, 23,37,0.5256,0.6406,0.5775
sample_96_20210112211707,112,0, 23,58,0.6588,0.8296,0.7344
sample_2751,81,0, 55,86,0.4850,0.5956,0.5347
sample_84_20210604143826_Booma,31,5, 9,64,0.3100,0.7750,0.4429
sample_223,20,0, 24,56,0.2632,0.4545,0.3333
sample_140_20210112211712,55,1, 14,44,0.5500,0.7971,0.6509
sample_80_20210112211705,22,0, 8,31,0.4151,0.7333,0.5301
sample_227,59,6, 38,116,0.3260,0.6082,0.4245
sample_1262,98,4, 39,112,0.4579,0.7153,0.5584
sample_82_20210604143826_Booma,111,6, 74,184,0.3688,0.6000,0.4568
sample_74_20210604143824_Booma,7,0, 8,54,0.1148,0.4667,0.1842
sample_64_20210112211703,67,5, 38,117,0.3545,0.6381,0.4558
sample_167_20210112211715,82,3, 38,46,0.6260,0.6833,0.6534
sample_50_20210610044419_Hayden,78,1, 7,66,0.5379,0.9176,0.6783
sample_75_20200709164917_Atieh,5,0, 6,5,0.5000,0.4545,0.4762
sample_1214,32,0, 25,26,0.5517,0.5614,0.5565
sample_151_20210112211713,49,8, 17,51,0.4537,0.7424,0.5632
sample_2788,104,3, 55,81,0.5532,0.6541,0.5994
sample_44_20210610044415_Hayden,20,2, 15,47,0.2899,0.5714,0.3846
sample_52,41,0, 12,24,0.6308,0.7736,0.6949
sample_324,98,7, 11,190,0.3322,0.8991,0.4851
sample_2757,12,3, 15,19,0.3529,0.4444,0.3934
sample_62_20210604143820_Booma,90,2, 38,48,0.6429,0.7031,0.6716
sample_86,56,0, 18,43,0.5657,0.7568,0.6474
sample_2754,43,11, 18,60,0.3772,0.7049,0.4914
sample_23_20210610044409_Isra,51,1, 11,66,0.4322,0.8226,0.5667
sample_171_20210112211716,54,6, 22,47,0.5047,0.7105,0.5902
sample_66_20210112211703,67,8, 50,83,0.4241,0.5726,0.4873
sample_98_20210112211707,60,0, 9,24,0.7143,0.8696,0.7843
sample_173_20210112211716,43,3, 19,20,0.6515,0.6935,0.6719
sample_2792,38,0, 35,67,0.3619,0.5205,0.4270
sample_27_20210610044410_Isra,41,0, 17,110,0.2715,0.7069,0.3923
sample_1258,83,2, 66,146,0.3593,0.5570,0.4368
sample_74_20210112211704,47,5, 9,27,0.5949,0.8393,0.6963
sample_1714,40,4, 25,76,0.3333,0.6154,0.4324
sample_2760,44,0, 9,94,0.3188,0.8302,0.4607
sample_71_20210604143824_Booma,61,2, 20,48,0.5495,0.7531,0.6354
sample_1021,14,0, 9,57,0.1972,0.6087,0.2979
sample_17_20210610044407_Isra,71,5, 43,102,0.3989,0.6228,0.4863
sample_23_20210604143812_Hayden,17,1, 20,89,0.1589,0.4595,0.2361
sample_2764,53,0, 13,34,0.6092,0.8030,0.6928
sample_66_20210604143822_Booma,43,0, 34,82,0.3440,0.5584,0.4257
sample_63_20210112211702,50,1, 23,87,0.3623,0.6849,0.4739
sample_141_20210112211712,58,6, 16,61,0.4640,0.7838,0.5829
sample_82_20210112211705,46,1, 11,45,0.5000,0.8070,0.6174
sample_2_20210610044403_Isra,66,0, 1,1,0.9851,0.9851,0.9851
sample_80_20210604143825_Booma,32,0, 6,64,0.3333,0.8421,0.4776
sample_2790,72,2, 33,44,0.6102,0.6857,0.6457
sample_8_20210604143807_Hayden,36,2, 23,47,0.4235,0.6102,0.5000
sample_155_20210112211713,92,3, 23,51,0.6301,0.8000,0.7050
sample_1254,38,1, 20,50,0.4270,0.6552,0.5170
sample_134_20210112211711,105,0, 7,28,0.7895,0.9375,0.8571
sample_641,90,6, 79,188,0.3169,0.5325,0.3974
sample_6_20210621151656_Hayden,46,2, 26,25,0.6301,0.6389,0.6345
sample_635,49,3, 55,288,0.1441,0.4712,0.2207
sample_4_20210610044403_Isra,96,1, 34,91,0.5106,0.7385,0.6038
sample_46_20210610044418_Hayden,21,0, 8,18,0.5385,0.7241,0.6176
sample_116_20210112211709,17,1, 6,33,0.3333,0.7391,0.4595
sample_104_20210112211707,45,3, 23,80,0.3516,0.6618,0.4592
sample_38_20210604143816_Isra,58,3, 22,46,0.5421,0.7250,0.6203
sample_2789,86,4, 35,72,0.5309,0.7107,0.6078
sample_25_20210610044410_Isra,53,1, 13,77,0.4046,0.8030,0.5381
sample_11_20210604143808_Hayden,66,3, 39,75,0.4583,0.6286,0.5301
sample_20_20210604143811_Hayden,22,0, 13,47,0.3188,0.6286,0.4231
sample_1274,32,1, 10,32,0.4923,0.7619,0.5981
sample_69_20210604143823_Booma,16,2, 12,72,0.1778,0.5714,0.2712
sample_115_20210112211709,44,4, 9,37,0.5176,0.8302,0.6377
sample_2791,50,1, 19,51,0.4902,0.7246,0.5848
sample_108_20210112211708,11,0, 12,55,0.1667,0.4783,0.2472
sample_83_20210112211705,33,1, 7,57,0.3626,0.8250,0.5038
sample_21_20210610044409_Isra,26,3, 15,36,0.4000,0.6341,0.4906
sample_89_20210112211706,94,3, 24,81,0.5281,0.7966,0.6351
sample_65_20210604143822_Booma,15,2, 15,73,0.1667,0.5000,0.2500
sample_74_20210610044426_Booma,47,2, 47,71,0.3917,0.5000,0.4393
sample_71,42,4, 14,186,0.1810,0.7500,0.2917
sample_1237,36,0, 12,30,0.5455,0.7500,0.6316
sample_68,26,0, 15,187,0.1221,0.6341,0.2047
sample_32_20210610044412_Hayden,71,0, 6,12,0.8554,0.9221,0.8875
sample_131_20210112211711,66,0, 1,1,0.9851,0.9851,0.9851
sample_530,34,0, 17,73,0.3178,0.6667,0.4304
sample_207,19,0, 12,18,0.5135,0.6129,0.5588
sample_1295,23,1, 31,47,0.3239,0.4259,0.3680
sample_4_20210112211655,50,10, 28,84,0.3472,0.6410,0.4505
sample_2755,38,0, 28,48,0.4419,0.5758,0.5000
sample_138_20210112211712,35,0, 12,78,0.3097,0.7447,0.4375
sample_323,42,2, 5,48,0.4565,0.8936,0.6043
sample_37_20210621151709_Hayden,14,1, 13,45,0.2333,0.5185,0.3218
sample_26_20210604143812_Hayden,17,0, 2,59,0.2237,0.8947,0.3579
sample_169_20210112211715,60,0, 44,105,0.3636,0.5769,0.4461
