sample_151_20210112211713,82,19, 7,30,0.6260,0.9213,0.7455
sample_2754,58,21, 13,23,0.5686,0.8169,0.6705
sample_1258,188,15, 15,117,0.5875,0.9261,0.7189
sample_152_20210112211713,58,13, 6,46,0.4957,0.9062,0.6409
sample_17_20210610044407_Isra,138,5, 6,40,0.7541,0.9583,0.8440
sample_635,135,64, 8,113,0.4327,0.9441,0.5934
sample_641,198,29, 13,121,0.5690,0.9384,0.7084
sample_173_20210112211716,69,10, 4,41,0.5750,0.9452,0.7150
sample_11_20210610044406_Isra,124,4, 5,34,0.7654,0.9612,0.8522
sample_44_20210604143817_Isra,47,8, 1,64,0.3950,0.9792,0.5629
sample_5_20210604143806_Hayden,54,3, 8,28,0.6353,0.8710,0.7347
sample_1295,60,2, 9,48,0.5455,0.8696,0.6704
sample_83_20210112211705,65,7, 1,31,0.6311,0.9848,0.7692
sample_2762,167,45, 10,194,0.4113,0.9435,0.5729
sample_52,55,5, 2,51,0.4955,0.9649,0.6548
sample_62_20210604143820_Booma,128,14, 9,99,0.5311,0.9343,0.6772
sample_2788,237,102, 5,527,0.2737,0.9793,0.4278
sample_74_20210604143824_Booma,7,4, 6,28,0.1795,0.5385,0.2692
sample_1600,91,14, 9,35,0.6500,0.9100,0.7583
sample_21_20210610044409_Isra,38,12, 5,30,0.4750,0.8837,0.6179
sample_41_20210604143816_Isra,54,3, 5,19,0.7105,0.9153,0.8000
sample_2792,76,4, 5,53,0.5714,0.9383,0.7103
sample_377,140,8, 17,82,0.6087,0.8917,0.7235
sample_171_20210112211716,95,6, 7,59,0.5938,0.9314,0.7252
sample_163_20210112211715,116,22, 5,88,0.5133,0.9587,0.6686
sample_963,67,5, 4,28,0.6700,0.9437,0.7836
sample_4_20210112211655,81,17, 13,59,0.5159,0.8617,0.6454
sample_1714,54,14, 5,44,0.4821,0.9153,0.6316
sample_50_20210610044419_Hayden,99,34, 2,73,0.4806,0.9802,0.6450
sample_60_20210604143820_Isra,66,3, 5,15,0.7857,0.9296,0.8516
sample_47_20210604143818_Isra,140,20, 15,118,0.5036,0.9032,0.6467
sample_23_20210604143812_Hayden,41,29, 6,61,0.3130,0.8723,0.4607
sample_1765,46,23, 5,14,0.5542,0.9020,0.6866
sample_115_20210112211709,61,10, 2,33,0.5865,0.9683,0.7305
sample_32_20210604143814_Isra,40,7, 1,20,0.5970,0.9756,0.7407
sample_1231,33,5, 2,5,0.7674,0.9429,0.8462
sample_20_20210604143811_Hayden,47,8, 7,25,0.5875,0.8704,0.7015
sample_2780,136,6, 13,35,0.7684,0.9128,0.8344
sample_134_20210112211711,114,0, 7,1,0.9913,0.9421,0.9661
sample_25_20210610044410_Isra,52,2, 19,13,0.7761,0.7324,0.7536
sample_38_20210610044413_Hayden,69,14, 1,8,0.7582,0.9857,0.8571
sample_323,40,3, 6,5,0.8333,0.8696,0.8511
sample_169_20210112211715,78,3, 32,4,0.9176,0.7091,0.8000
sample_1246,46,15, 9,4,0.7077,0.8364,0.7667
sample_46_20210610044418_Hayden,30,0, 5,2,0.9375,0.8571,0.8955
sample_2789,125,4, 19,7,0.9191,0.8681,0.8929
sample_116_20210112211709,33,3, 4,2,0.8684,0.8919,0.8800
sample_1262,152,3, 11,12,0.9102,0.9325,0.9212
sample_2764,77,1, 4,0,0.9872,0.9506,0.9686
sample_76_20210112211704,41,3, 11,1,0.9111,0.7885,0.8454
sample_37_20210621151709_Hayden,40,11, 3,1,0.7692,0.9302,0.8421
sample_38_20210604143816_Isra,80,10, 4,5,0.8421,0.9524,0.8939
sample_2757,13,0, 14,2,0.8667,0.4815,0.6190
sample_80_20210604143825_Booma,31,0, 12,4,0.8857,0.7209,0.7949
sample_367,80,1, 12,7,0.9091,0.8696,0.8889
sample_63_20210112211702,88,3, 2,5,0.9167,0.9778,0.9462
sample_324,108,2, 22,11,0.8926,0.8308,0.8606
sample_104_20210112211707,69,5, 8,11,0.8118,0.8961,0.8519
sample_225,37,2, 3,3,0.8810,0.9250,0.9024
sample_160_20210112211715,100,1, 6,1,0.9804,0.9434,0.9615
sample_364,83,0, 13,1,0.9881,0.8646,0.9222
sample_30_20210610044412_Isra,45,7, 17,13,0.6923,0.7258,0.7087
sample_80_20210112211705,29,0, 7,2,0.9355,0.8056,0.8657
sample_88_20210604143828_Booma,57,7, 0,2,0.8636,1.0000,0.9268
sample_2_20210604143805_Hayden,13,0, 4,20,0.3939,0.7647,0.5200
sample_23_20210610044409_Isra,57,4, 10,11,0.7917,0.8507,0.8201
sample_380,122,9, 13,7,0.8841,0.9037,0.8938
sample_207,31,1, 4,0,0.9688,0.8857,0.9254
sample_147_20210112211713,42,2, 12,7,0.8235,0.7778,0.8000
sample_71_20210604143824_Booma,71,7, 10,2,0.8875,0.8765,0.8820
sample_69_20210112211703,59,3, 7,10,0.8194,0.8939,0.8551
sample_11_20210604143808_Hayden,104,10, 9,5,0.8739,0.9204,0.8966
sample_98_20210112211707,70,0, 2,2,0.9722,0.9722,0.9722
sample_157_20210112211713,146,5, 15,15,0.8795,0.9068,0.8930
sample_167_20210112211715,114,3, 23,2,0.9580,0.8321,0.8906
sample_26_20210604143812_Hayden,27,0, 2,1,0.9643,0.9310,0.9474
sample_78_20210604143825_Booma,96,2, 32,6,0.9231,0.7500,0.8276
sample_64_20210112211703,125,24, 14,16,0.7576,0.8993,0.8224
sample_138_20210112211712,64,1, 3,1,0.9697,0.9552,0.9624
sample_8_20210604143807_Hayden,55,11, 8,10,0.7237,0.8730,0.7914
sample_140_20210112211712,53,5, 20,4,0.8548,0.7260,0.7852
sample_2747,67,0, 20,13,0.8375,0.7701,0.8024
sample_2760,93,0, 4,3,0.9688,0.9588,0.9637
sample_68,60,32, 0,118,0.2857,1.0000,0.4444
sample_402,52,0, 12,2,0.9630,0.8125,0.8814
sample_36_20210610044412_Hayden,60,1, 8,7,0.8824,0.8824,0.8824
sample_1854,21,2, 7,1,0.8750,0.7500,0.8077
sample_85_20210112211705,76,4, 6,2,0.9268,0.9268,0.9268
sample_2765,42,0, 3,2,0.9545,0.9333,0.9438
sample_108_20210112211708,30,0, 3,5,0.8571,0.9091,0.8824
sample_530,70,1, 7,6,0.9091,0.9091,0.9091
sample_71_20210112211703,72,20, 6,2,0.7660,0.9231,0.8372
sample_87_20210112211705,30,9, 4,1,0.7500,0.8824,0.8108
sample_2791,66,2, 6,2,0.9429,0.9167,0.9296
sample_131_20210112211711,66,0, 1,0,1.0000,0.9851,0.9925
sample_92_20210112211706,161,12, 15,18,0.8429,0.9148,0.8774
sample_648,77,3, 6,1,0.9506,0.9277,0.9390
sample_4_20210610044403_Isra,141,7, 12,12,0.8812,0.9216,0.9010
sample_1433,39,5, 9,0,0.8864,0.8125,0.8478
sample_365,155,2, 16,14,0.9064,0.9064,0.9064
sample_2_20210610044403_Isra,66,0, 1,0,1.0000,0.9851,0.9925
sample_50_20210604143818_Isra,63,2, 13,8,0.8630,0.8289,0.8456
sample_166_20210112211715,89,5, 9,4,0.9082,0.9082,0.9082
sample_1274,49,2, 7,4,0.8909,0.8750,0.8829
sample_42_20210610044414_Hayden,34,0, 5,0,1.0000,0.8718,0.9315
sample_58_20210604143820_Isra,151,38, 13,11,0.7550,0.9207,0.8297
sample_227,113,21, 8,6,0.8071,0.9339,0.8659
sample_223,53,2, 8,7,0.8548,0.8689,0.8618
sample_65_20210604143822_Booma,17,0, 16,5,0.7727,0.5152,0.6182
sample_66_20210604143822_Booma,87,2, 8,8,0.8969,0.9158,0.9062
sample_90_20210604143828_Booma,60,1, 3,1,0.9677,0.9524,0.9600
sample_1214,51,0, 10,0,1.0000,0.8361,0.9107
sample_154_20210112211713,48,10, 2,2,0.8000,0.9600,0.8727
sample_34_20210610044412_Hayden,33,1, 10,6,0.8250,0.7674,0.7952
sample_86,70,3, 13,18,0.7692,0.8434,0.8046
sample_96_20210112211707,145,0, 7,5,0.9667,0.9539,0.9603
sample_155_20210112211713,113,7, 7,3,0.9187,0.9417,0.9300
sample_2755,79,0, 10,0,1.0000,0.8876,0.9405
sample_2790,105,2, 19,6,0.9292,0.8468,0.8861
sample_1240,67,8, 7,0,0.8933,0.9054,0.8993
sample_2748,118,4, 9,29,0.7815,0.9291,0.8489
sample_44_20210610044415_Hayden,36,7, 7,2,0.8000,0.8372,0.8182
sample_71,65,54, 1,106,0.2889,0.9848,0.4467
sample_1237,44,3, 11,2,0.8980,0.8000,0.8462
sample_1021,34,0, 2,8,0.8095,0.9444,0.8718
sample_91_20210112211706,170,14, 8,15,0.8543,0.9551,0.9019
sample_2751,135,3, 26,10,0.9122,0.8385,0.8738
sample_69_20210604143823_Booma,12,0, 18,5,0.7059,0.4000,0.5106
sample_66_20210112211703,140,11, 14,10,0.8696,0.9091,0.8889
sample_82_20210604143826_Booma,215,9, 19,27,0.8566,0.9188,0.8866
sample_84_20210604143826_Booma,36,5, 4,17,0.6207,0.9000,0.7347
sample_27_20210610044410_Isra,89,16, 5,4,0.8165,0.9468,0.8768
sample_151_20210112211713,72,16, 8,2,0.8000,0.9000,0.8471
sample_2754,62,25, 7,6,0.6667,0.8986,0.7654
sample_1258,153,7, 32,13,0.8844,0.8270,0.8547
sample_152_20210112211713,51,6, 9,3,0.8500,0.8500,0.8500
sample_17_20210610044407_Isra,123,0, 11,7,0.9462,0.9179,0.9318
sample_635,112,14, 21,40,0.6747,0.8421,0.7492
sample_641,194,22, 10,34,0.7760,0.9510,0.8546
sample_173_20210112211716,58,6, 7,2,0.8788,0.8923,0.8855
sample_11_20210610044406_Isra,113,1, 6,3,0.9658,0.9496,0.9576
sample_44_20210604143817_Isra,26,3, 2,9,0.6842,0.9286,0.7879
sample_5_20210604143806_Hayden,56,3, 5,7,0.8485,0.9180,0.8819
sample_1295,50,0, 14,9,0.8475,0.7812,0.8130
sample_83_20210112211705,54,1, 4,7,0.8710,0.9310,0.9000
sample_2762,153,25, 12,5,0.8361,0.9273,0.8793
sample_52,52,0, 3,2,0.9630,0.9455,0.9541
sample_62_20210604143820_Booma,133,5, 9,13,0.8808,0.9366,0.9078
sample_2788,163,4, 23,3,0.9588,0.8763,0.9157
sample_74_20210604143824_Booma,8,0, 7,1,0.8889,0.5333,0.6667
sample_1600,95,12, 12,1,0.8796,0.8879,0.8837
sample_21_20210610044409_Isra,36,9, 6,7,0.6923,0.8571,0.7660
sample_41_20210604143816_Isra,50,0, 8,5,0.9091,0.8621,0.8850
sample_2792,74,3, 10,11,0.8409,0.8810,0.8605
sample_377,108,6, 28,17,0.8244,0.7941,0.8090
sample_171_20210112211716,88,0, 10,13,0.8713,0.8980,0.8844
sample_163_20210112211715,106,11, 9,16,0.7970,0.9217,0.8548
sample_963,63,1, 8,5,0.9130,0.8873,0.9000
sample_4_20210112211655,91,15, 5,7,0.8053,0.9479,0.8708
sample_1714,48,6, 19,25,0.6076,0.7164,0.6575
sample_50_20210610044419_Hayden,97,8, 2,1,0.9151,0.9798,0.9463
sample_60_20210604143820_Isra,69,3, 5,3,0.9200,0.9324,0.9262
sample_47_20210604143818_Isra,131,8, 15,16,0.8452,0.8973,0.8704
sample_23_20210604143812_Hayden,40,5, 11,20,0.6154,0.7843,0.6897
sample_1765,42,7, 10,1,0.8400,0.8077,0.8235
sample_115_20210112211709,62,2, 3,5,0.8986,0.9538,0.9254
sample_32_20210604143814_Isra,38,2, 1,1,0.9268,0.9744,0.9500
sample_1231,30,2, 2,3,0.8571,0.9375,0.8955
sample_20_20210604143811_Hayden,37,0, 10,0,1.0000,0.7872,0.8810
sample_2780,92,3, 17,3,0.9388,0.8440,0.8889
sample_134_20210112211711,120,1, 3,1,0.9836,0.9756,0.9796
sample_25_20210610044410_Isra,62,1, 12,20,0.7470,0.8378,0.7898
sample_38_20210610044413_Hayden,72,13, 0,13,0.7347,1.0000,0.8471
sample_323,42,1, 6,10,0.7925,0.8750,0.8317
sample_169_20210112211715,92,3, 20,9,0.8846,0.8214,0.8519
sample_1246,55,2, 7,0,0.9649,0.8871,0.9244
sample_46_20210610044418_Hayden,30,1, 4,3,0.8824,0.8824,0.8824
sample_2789,135,4, 12,17,0.8654,0.9184,0.8911
sample_116_20210112211709,28,3, 1,1,0.8750,0.9655,0.9180
sample_1262,157,7, 5,26,0.8263,0.9691,0.8920
sample_2764,77,1, 2,0,0.9872,0.9747,0.9809
sample_76_20210112211704,38,3, 9,3,0.8636,0.8085,0.8352
sample_37_20210621151709_Hayden,40,6, 2,5,0.7843,0.9524,0.8602
sample_38_20210604143816_Isra,81,8, 4,6,0.8526,0.9529,0.9000
sample_2757,14,0, 13,3,0.8235,0.5185,0.6364
sample_80_20210604143825_Booma,38,0, 8,4,0.9048,0.8261,0.8636
sample_367,76,1, 10,6,0.9157,0.8837,0.8994
sample_63_20210112211702,91,3, 1,12,0.8585,0.9891,0.9192
sample_324,134,0, 15,25,0.8428,0.8993,0.8701
sample_104_20210112211707,70,6, 5,14,0.7778,0.9333,0.8485
sample_225,37,2, 2,7,0.8043,0.9487,0.8706
sample_160_20210112211715,107,1, 5,2,0.9727,0.9554,0.9640
sample_364,102,2, 5,9,0.9027,0.9533,0.9273
sample_30_20210610044412_Isra,67,1, 5,29,0.6907,0.9306,0.7929
sample_80_20210112211705,36,0, 4,2,0.9474,0.9000,0.9231
sample_88_20210604143828_Booma,55,13, 0,0,0.8088,1.0000,0.8943
sample_2_20210604143805_Hayden,16,0, 4,21,0.4324,0.8000,0.5614
sample_23_20210610044409_Isra,62,1, 6,19,0.7561,0.9118,0.8267
sample_380,123,13, 12,13,0.8255,0.9111,0.8662
sample_207,32,1, 4,0,0.9697,0.8889,0.9275
sample_147_20210112211713,49,2, 5,7,0.8448,0.9074,0.8750
sample_71_20210604143824_Booma,76,6, 6,2,0.9048,0.9268,0.9157
sample_69_20210112211703,71,9, 4,12,0.7717,0.9467,0.8503
sample_11_20210604143808_Hayden,104,10, 9,8,0.8525,0.9204,0.8851
sample_98_20210112211707,68,4, 1,1,0.9315,0.9855,0.9577
sample_157_20210112211713,140,8, 9,13,0.8696,0.9396,0.9032
sample_167_20210112211715,118,4, 16,5,0.9291,0.8806,0.9042
sample_26_20210604143812_Hayden,32,0, 2,10,0.7619,0.9412,0.8421
sample_78_20210604143825_Booma,115,3, 13,22,0.8214,0.8984,0.8582
sample_64_20210112211703,120,23, 11,19,0.7407,0.9160,0.8191
sample_138_20210112211712,51,0, 4,0,1.0000,0.9273,0.9623
sample_8_20210604143807_Hayden,57,6, 5,11,0.7703,0.9194,0.8382
sample_140_20210112211712,65,2, 9,14,0.8025,0.8784,0.8387
sample_2747,65,0, 12,4,0.9420,0.8442,0.8904
sample_2760,93,1, 5,3,0.9588,0.9490,0.9538
sample_68,55,33, 0,117,0.2683,1.0000,0.4231
sample_402,67,1, 9,9,0.8701,0.8816,0.8758
sample_36_20210610044412_Hayden,64,1, 5,12,0.8312,0.9275,0.8767
sample_1854,29,2, 2,5,0.8056,0.9355,0.8657
sample_85_20210112211705,85,2, 3,3,0.9444,0.9659,0.9551
sample_2765,41,8, 1,3,0.7885,0.9762,0.8723
sample_108_20210112211708,44,1, 2,7,0.8462,0.9565,0.8980
sample_530,74,0, 1,10,0.8810,0.9867,0.9308
sample_71_20210112211703,69,11, 6,4,0.8214,0.9200,0.8679
sample_87_20210112211705,36,4, 0,1,0.8780,1.0000,0.9351
sample_2791,69,2, 3,5,0.9079,0.9583,0.9324
sample_131_20210112211711,66,1, 0,0,0.9851,1.0000,0.9925
sample_92_20210112211706,173,9, 9,21,0.8522,0.9505,0.8987
sample_648,73,6, 5,3,0.8902,0.9359,0.9125
sample_4_20210610044403_Isra,139,12, 8,11,0.8580,0.9456,0.8997
sample_1433,50,3, 3,1,0.9259,0.9434,0.9346
sample_365,165,6, 11,26,0.8376,0.9375,0.8847
sample_2_20210610044403_Isra,67,0, 0,0,1.0000,1.0000,1.0000
sample_50_20210604143818_Isra,65,3, 11,9,0.8442,0.8553,0.8497
sample_166_20210112211715,94,7, 7,12,0.8319,0.9307,0.8785
sample_1274,48,6, 5,6,0.8000,0.9057,0.8496
sample_42_20210610044414_Hayden,40,0, 3,3,0.9302,0.9302,0.9302
sample_58_20210604143820_Isra,136,65, 11,11,0.6415,0.9252,0.7577
sample_227,111,8, 5,8,0.8740,0.9569,0.9136
sample_223,68,3, 3,12,0.8193,0.9577,0.8831
sample_65_20210604143822_Booma,22,0, 12,9,0.7097,0.6471,0.6769
sample_66_20210604143822_Booma,89,4, 6,11,0.8558,0.9368,0.8945
sample_90_20210604143828_Booma,60,1, 3,2,0.9524,0.9524,0.9524
sample_1214,60,1, 3,1,0.9677,0.9524,0.9600
sample_154_20210112211713,45,10, 2,2,0.7895,0.9574,0.8654
sample_34_20210610044412_Hayden,36,0, 8,16,0.6923,0.8182,0.7500
sample_86,72,3, 6,20,0.7579,0.9231,0.8324
sample_96_20210112211707,142,0, 9,8,0.9467,0.9404,0.9435
sample_155_20210112211713,115,6, 7,7,0.8984,0.9426,0.9200
sample_2755,79,0, 10,3,0.9634,0.8876,0.9240
sample_2790,113,2, 13,12,0.8898,0.8968,0.8933
sample_1240,74,2, 2,1,0.9610,0.9737,0.9673
sample_2748,121,4, 8,27,0.7961,0.9380,0.8612
sample_44_20210610044415_Hayden,40,7, 5,5,0.7692,0.8889,0.8247
sample_71,67,54, 1,107,0.2939,0.9853,0.4527
sample_1237,50,4, 5,4,0.8621,0.9091,0.8850
sample_1021,33,1, 3,13,0.7021,0.9167,0.7952
sample_91_20210112211706,169,17, 10,17,0.8325,0.9441,0.8848
sample_2751,144,3, 20,13,0.9000,0.8780,0.8889
sample_69_20210604143823_Booma,20,0, 11,10,0.6667,0.6452,0.6557
sample_66_20210112211703,138,13, 11,15,0.8313,0.9262,0.8762
sample_82_20210604143826_Booma,248,15, 15,33,0.8378,0.9430,0.8873
sample_84_20210604143826_Booma,37,7, 1,6,0.7400,0.9737,0.8409
sample_27_20210610044410_Isra,91,16, 2,11,0.7712,0.9785,0.8626
sample_151_20210112211713,75,16, 3,2,0.8065,0.9615,0.8772
sample_2754,69,20, 5,13,0.6765,0.9324,0.7841
sample_1258,170,3, 17,14,0.9091,0.9091,0.9091
sample_152_20210112211713,59,8, 6,5,0.8194,0.9077,0.8613
sample_17_20210610044407_Isra,147,13, 2,14,0.8448,0.9866,0.9102
sample_635,150,29, 7,50,0.6550,0.9554,0.7772
sample_641,197,22, 7,31,0.7880,0.9657,0.8678
sample_173_20210112211716,59,6, 8,4,0.8551,0.8806,0.8676
sample_11_20210610044406_Isra,118,1, 4,3,0.9672,0.9672,0.9672
sample_44_20210604143817_Isra,26,3, 2,9,0.6842,0.9286,0.7879
sample_5_20210604143806_Hayden,57,3, 5,11,0.8028,0.9194,0.8571
sample_1295,55,3, 8,11,0.7971,0.8730,0.8333
sample_83_20210112211705,56,2, 2,6,0.8750,0.9655,0.9180
sample_2762,165,23, 12,4,0.8594,0.9322,0.8943
sample_52,51,0, 2,2,0.9623,0.9623,0.9623
sample_62_20210604143820_Booma,117,12, 12,16,0.8069,0.9070,0.8540
sample_2788,167,7, 14,7,0.9227,0.9227,0.9227
sample_74_20210604143824_Booma,10,0, 5,3,0.7692,0.6667,0.7143
sample_1600,108,12, 4,2,0.8852,0.9643,0.9231
sample_21_20210610044409_Isra,43,7, 3,16,0.6515,0.9348,0.7679
sample_41_20210604143816_Isra,52,1, 5,6,0.8814,0.9123,0.8966
sample_2792,78,4, 5,16,0.7959,0.9398,0.8619
sample_377,118,8, 18,22,0.7973,0.8676,0.8310
sample_171_20210112211716,88,0, 9,16,0.8462,0.9072,0.8756
sample_163_20210112211715,105,10, 7,10,0.8400,0.9375,0.8861
sample_963,69,2, 3,7,0.8846,0.9583,0.9200
sample_4_20210112211655,95,11, 10,14,0.7917,0.9048,0.8444
sample_1714,50,5, 18,21,0.6579,0.7353,0.6944
sample_50_20210610044419_Hayden,101,9, 1,6,0.8707,0.9902,0.9266
sample_60_20210604143820_Isra,70,3, 4,6,0.8861,0.9459,0.9150
sample_47_20210604143818_Isra,134,9, 11,24,0.8024,0.9241,0.8590
sample_23_20210604143812_Hayden,43,4, 9,16,0.6825,0.8269,0.7478
sample_1765,42,4, 9,1,0.8936,0.8235,0.8571
sample_115_20210112211709,64,3, 0,8,0.8533,1.0000,0.9209
sample_32_20210604143814_Isra,38,5, 1,5,0.7917,0.9744,0.8736
sample_1231,34,0, 3,1,0.9714,0.9189,0.9444
sample_20_20210604143811_Hayden,54,0, 5,3,0.9474,0.9153,0.9310
sample_2780,131,5, 11,9,0.9034,0.9225,0.9129
sample_134_20210112211711,126,2, 4,5,0.9474,0.9692,0.9582
sample_25_20210610044410_Isra,44,5, 24,27,0.5789,0.6471,0.6111
sample_38_20210610044413_Hayden,76,12, 2,13,0.7525,0.9744,0.8492
sample_323,41,2, 8,42,0.4824,0.8367,0.6119
sample_169_20210112211715,106,17, 27,26,0.7114,0.7970,0.7518
sample_1246,45,24, 7,26,0.4737,0.8654,0.6122
sample_46_20210610044418_Hayden,39,1, 4,7,0.8298,0.9070,0.8667
sample_2789,115,13, 18,20,0.7770,0.8647,0.8185
sample_116_20210112211709,38,11, 0,12,0.6230,1.0000,0.7677
sample_1262,157,20, 7,26,0.7734,0.9573,0.8556
sample_2764,79,7, 3,6,0.8587,0.9634,0.9080
sample_76_20210112211704,44,7, 8,6,0.7719,0.8462,0.8073
sample_37_20210621151709_Hayden,42,10, 2,1,0.7925,0.9545,0.8660
sample_38_20210604143816_Isra,83,13, 4,5,0.8218,0.9540,0.8830
sample_2757,19,7, 5,6,0.5938,0.7917,0.6786
sample_80_20210604143825_Booma,33,4, 10,32,0.4783,0.7674,0.5893
sample_367,81,1, 12,10,0.8804,0.8710,0.8757
sample_63_20210112211702,87,3, 6,33,0.7073,0.9355,0.8056
sample_324,129,9, 10,113,0.5139,0.9281,0.6615
sample_104_20210112211707,86,9, 7,33,0.6719,0.9247,0.7783
sample_225,32,5, 4,31,0.4706,0.8889,0.6154
sample_160_20210112211715,103,1, 7,5,0.9450,0.9364,0.9406
sample_364,114,10, 2,53,0.6441,0.9828,0.7782
sample_30_20210610044412_Isra,42,4, 26,29,0.5600,0.6176,0.5874
sample_80_20210112211705,37,6, 5,5,0.7708,0.8810,0.8222
sample_88_20210604143828_Booma,53,8, 0,3,0.8281,1.0000,0.9060
sample_2_20210604143805_Hayden,14,0, 3,23,0.3784,0.8235,0.5185
sample_23_20210610044409_Isra,55,8, 9,24,0.6322,0.8594,0.7285
sample_380,140,17, 9,12,0.8284,0.9396,0.8805
sample_207,31,1, 4,6,0.8158,0.8857,0.8493
sample_147_20210112211713,73,6, 5,16,0.7684,0.9359,0.8439
sample_71_20210604143824_Booma,95,25, 6,12,0.7197,0.9406,0.8155
sample_69_20210112211703,78,15, 4,25,0.6610,0.9512,0.7800
sample_11_20210604143808_Hayden,108,13, 10,19,0.7714,0.9153,0.8372
sample_98_20210112211707,80,0, 3,5,0.9412,0.9639,0.9524
sample_157_20210112211713,138,15, 12,40,0.7150,0.9200,0.8047
sample_167_20210112211715,117,5, 20,16,0.8478,0.8540,0.8509
sample_26_20210604143812_Hayden,29,0, 3,11,0.7250,0.9062,0.8056
sample_78_20210604143825_Booma,92,6, 34,40,0.6667,0.7302,0.6970
sample_64_20210112211703,133,13, 17,53,0.6683,0.8867,0.7622
sample_138_20210112211712,80,12, 2,17,0.7339,0.9756,0.8377
sample_8_20210604143807_Hayden,63,5, 6,24,0.6848,0.9130,0.7826
sample_140_20210112211712,60,7, 11,19,0.6977,0.8451,0.7643
sample_2747,89,0, 11,25,0.7807,0.8900,0.8318
sample_2760,114,1, 1,7,0.9344,0.9913,0.9620
sample_68,59,32, 0,120,0.2796,1.0000,0.4370
sample_402,67,0, 10,13,0.8375,0.8701,0.8535
sample_36_20210610044412_Hayden,70,6, 2,27,0.6796,0.9722,0.8000
sample_1854,26,11, 3,17,0.4815,0.8966,0.6265
sample_85_20210112211705,73,6, 6,4,0.8795,0.9241,0.9012
sample_2765,34,11, 4,2,0.7234,0.8947,0.8000
sample_108_20210112211708,22,0, 4,8,0.7333,0.8462,0.7857
sample_530,90,11, 3,31,0.6818,0.9677,0.8000
sample_71_20210112211703,91,22, 7,18,0.6947,0.9286,0.7948
sample_87_20210112211705,29,10, 4,7,0.6304,0.8788,0.7342
sample_2791,68,2, 5,4,0.9189,0.9315,0.9252
sample_131_20210112211711,66,1, 0,2,0.9565,1.0000,0.9778
sample_92_20210112211706,191,18, 12,35,0.7828,0.9409,0.8546
sample_648,85,7, 3,10,0.8333,0.9659,0.8947
sample_4_20210610044403_Isra,151,11, 10,18,0.8389,0.9379,0.8856
sample_1433,57,3, 4,2,0.9194,0.9344,0.9268
sample_365,161,8, 17,27,0.8214,0.9045,0.8610
sample_2_20210610044403_Isra,66,0, 1,0,1.0000,0.9851,0.9925
sample_50_20210604143818_Isra,68,2, 13,16,0.7907,0.8395,0.8144
sample_166_20210112211715,100,9, 6,22,0.7634,0.9434,0.8439
sample_1274,48,10, 5,10,0.7059,0.9057,0.7934
sample_42_20210610044414_Hayden,38,0, 5,3,0.9268,0.8837,0.9048
sample_58_20210604143820_Isra,157,24, 10,28,0.7512,0.9401,0.8351
sample_227,141,22, 6,25,0.7500,0.9592,0.8418
sample_223,65,9, 7,26,0.6500,0.9028,0.7558
sample_65_20210604143822_Booma,22,1, 14,53,0.2895,0.6111,0.3929
sample_66_20210604143822_Booma,85,4, 6,34,0.6911,0.9341,0.7944
sample_90_20210604143828_Booma,65,4, 5,12,0.8025,0.9286,0.8609
sample_1214,53,2, 5,9,0.8281,0.9138,0.8689
sample_154_20210112211713,36,10, 4,5,0.7059,0.9000,0.7912
sample_34_20210610044412_Hayden,34,5, 11,23,0.5484,0.7556,0.6355
sample_86,72,5, 8,23,0.7200,0.9000,0.8000
sample_96_20210112211707,151,7, 8,19,0.8531,0.9497,0.8988
sample_155_20210112211713,108,13, 14,11,0.8182,0.8852,0.8504
sample_2755,87,1, 11,11,0.8788,0.8878,0.8832
sample_2790,102,8, 17,31,0.7234,0.8571,0.7846
sample_1240,75,10, 2,4,0.8427,0.9740,0.9036
sample_2748,123,9, 13,47,0.6872,0.9044,0.7810
sample_44_20210610044415_Hayden,52,7, 5,7,0.7879,0.9123,0.8455
sample_71,61,54, 1,109,0.2723,0.9839,0.4266
sample_1237,43,2, 10,9,0.7963,0.8113,0.8037
sample_1021,39,1, 1,22,0.6290,0.9750,0.7647
sample_91_20210112211706,176,26, 10,32,0.7521,0.9462,0.8381
sample_2751,140,4, 28,30,0.8046,0.8333,0.8187
sample_69_20210604143823_Booma,19,2, 12,41,0.3065,0.6129,0.4086
sample_66_20210112211703,160,27, 16,34,0.7240,0.9091,0.8060
sample_82_20210604143826_Booma,242,24, 12,44,0.7806,0.9528,0.8582
sample_84_20210604143826_Booma,36,7, 4,43,0.4186,0.9000,0.5714
sample_27_20210610044410_Isra,79,27, 10,15,0.6529,0.8876,0.7524
sample_151_20210112211713,88,25, 9,7,0.7333,0.9072,0.8111
sample_2754,54,24, 7,14,0.5870,0.8852,0.7059
sample_1258,146,8, 34,52,0.7087,0.8111,0.7565
sample_152_20210112211713,68,5, 3,6,0.8608,0.9577,0.9067
sample_17_20210610044407_Isra,131,7, 14,20,0.8291,0.9034,0.8647
sample_635,135,76, 13,105,0.4272,0.9122,0.5819
sample_641,167,24, 15,33,0.7455,0.9176,0.8227
sample_173_20210112211716,71,17, 5,12,0.7100,0.9342,0.8068
sample_11_20210610044406_Isra,120,1, 9,7,0.9375,0.9302,0.9339
sample_44_20210604143817_Isra,30,3, 2,27,0.5000,0.9375,0.6522
sample_5_20210604143806_Hayden,55,4, 8,22,0.6790,0.8730,0.7639
sample_1295,55,3, 11,18,0.7237,0.8333,0.7746
